2016-07-22,1.0000,1.0000,0%,封闭期,封闭期
2016-07-29,0.9960,0.9960,0%,封闭期,封闭期
2016-08-05,0.9950,0.9950,0%,封闭期,封闭期
2016-08-08,0.9960,0.9960,0.10%,开放申购,开放赎回
2016-08-09,1.0010,1.0010,0.50%,开放申购,开放赎回
2016-08-10,0.9990,0.9990,-0.20%,开放申购,开放赎回
2016-08-11,1.0000,1.0000,0.10%,开放申购,开放赎回
2016-08-12,1.0030,1.0030,0.30%,开放申购,开放赎回
2016-08-15,1.0100,1.0100,0.70%,开放申购,开放赎回
2016-08-16,1.0100,1.0100,0.00%,开放申购,开放赎回
2016-08-17,1.0110,1.0110,0.10%,开放申购,开放赎回
2016-08-18,1.0070,1.0070,-0.40%,开放申购,开放赎回
2016-08-19,1.0070,1.0070,0.00%,开放申购,开放赎回
2016-08-22,1.0050,1.0050,-0.20%,开放申购,开放赎回
2016-08-23,1.0070,1.0070,0.20%,开放申购,开放赎回
2016-08-24,1.0060,1.0060,-0.10%,开放申购,开放赎回
2016-08-25,1.0020,1.0020,-0.40%,开放申购,开放赎回
2016-08-26,1.0040,1.0040,0.20%,开放申购,开放赎回
2016-08-29,1.0010,1.0010,-0.30%,开放申购,开放赎回
2016-08-30,1.0000,1.0000,-0.10%,开放申购,开放赎回
2016-08-31,1.0030,1.0030,0.30%,开放申购,开放赎回
2016-09-01,0.9970,0.9970,-0.60%,开放申购,开放赎回
2016-09-02,0.9940,0.9940,-0.30%,开放申购,开放赎回
2016-09-05,0.9960,0.9960,0.20%,开放申购,开放赎回
2016-09-06,1.0020,1.0020,0.60%,开放申购,开放赎回
2016-09-07,1.0010,1.0010,-0.10%,开放申购,开放赎回
2016-09-08,1.0030,1.0030,0.20%,开放申购,开放赎回
2016-09-09,0.9960,0.9960,-0.70%,开放申购,开放赎回
2016-09-12,0.9840,0.9840,-1.20%,开放申购,开放赎回
2016-09-13,0.9860,0.9860,0.20%,开放申购,开放赎回
2016-09-14,0.9820,0.9820,-0.41%,开放申购,开放赎回
2016-09-19,0.9900,0.9900,0.81%,开放申购,开放赎回
2016-09-20,0.9930,0.9930,0.30%,开放申购,开放赎回
2016-09-21,0.9960,0.9960,0.30%,开放申购,开放赎回
2016-09-22,0.9980,0.9980,0.20%,开放申购,开放赎回
2016-09-23,0.9980,0.9980,0.00%,开放申购,开放赎回
2016-09-26,0.9860,0.9860,-1.20%,开放申购,开放赎回
2016-09-27,0.9920,0.9920,0.61%,开放申购,开放赎回
2016-09-28,0.9940,0.9940,0.20%,开放申购,开放赎回
2016-09-29,0.9980,0.9980,0.40%,开放申购,开放赎回
2016-09-30,1.0020,1.0020,0.40%,开放申购,开放赎回
2016-10-10,1.0100,1.0100,0.80%,开放申购,开放赎回
2016-10-11,1.0110,1.0110,0.10%,开放申购,开放赎回
2016-10-12,1.0080,1.0080,-0.30%,开放申购,开放赎回
2016-10-13,1.0050,1.0050,-0.30%,开放申购,开放赎回
2016-10-14,1.0090,1.0090,0.40%,开放申购,开放赎回
2016-10-17,1.0020,1.0020,-0.69%,开放申购,开放赎回
2016-10-18,1.0160,1.0160,1.40%,开放申购,开放赎回
2016-10-19,1.0130,1.0130,-0.30%,开放申购,开放赎回
2016-10-20,1.0140,1.0140,0.10%,开放申购,开放赎回
2016-10-21,1.0130,1.0130,-0.10%,开放申购,开放赎回
2016-10-24,1.0190,1.0190,0.59%,开放申购,开放赎回
2016-10-25,1.0200,1.0200,0.10%,开放申购,开放赎回
2016-10-26,1.0170,1.0170,-0.29%,开放申购,开放赎回
2016-10-27,1.0160,1.0160,-0.10%,开放申购,开放赎回
2016-10-28,1.0130,1.0130,-0.30%,开放申购,开放赎回
2016-10-31,1.0120,1.0120,-0.10%,开放申购,开放赎回
2016-11-01,1.0210,1.0210,0.89%,开放申购,开放赎回
2016-11-02,1.0160,1.0160,-0.49%,开放申购,开放赎回
2016-11-03,1.0210,1.0210,0.49%,开放申购,开放赎回
2016-11-04,1.0220,1.0220,0.10%,开放申购,开放赎回
2016-11-07,1.0180,1.0180,-0.39%,开放申购,开放赎回
2016-11-08,1.0230,1.0230,0.49%,开放申购,开放赎回
2016-11-09,1.0150,1.0150,-0.78%,开放申购,开放赎回
2016-11-10,1.0290,1.0290,1.38%,开放申购,开放赎回
2016-11-11,1.0260,1.0260,-0.29%,开放申购,开放赎回
2016-11-14,1.0190,1.0190,-0.68%,开放申购,开放赎回
2016-11-15,1.0250,1.0250,0.59%,开放申购,开放赎回
2016-11-16,1.0230,1.0230,-0.20%,开放申购,开放赎回
2016-11-17,1.0200,1.0200,-0.29%,开放申购,开放赎回
2016-11-18,1.0130,1.0130,-0.69%,开放申购,开放赎回
2016-11-21,1.0210,1.0210,0.79%,开放申购,开放赎回
2016-11-22,1.0260,1.0260,0.49%,开放申购,开放赎回
2016-11-23,1.0190,1.0190,-0.68%,开放申购,开放赎回
2016-11-24,1.0220,1.0220,0.29%,开放申购,开放赎回
2016-11-25,1.0280,1.0280,0.59%,开放申购,开放赎回
2016-11-28,1.0310,1.0310,0.29%,开放申购,开放赎回
2016-11-29,1.0290,1.0290,-0.19%,开放申购,开放赎回
2016-11-30,1.0200,1.0200,-0.87%,开放申购,开放赎回
2016-12-01,1.0270,1.0270,0.69%,开放申购,开放赎回
2016-12-02,1.0090,1.0090,-1.75%,开放申购,开放赎回
2016-12-05,1.0010,1.0010,-0.79%,开放申购,开放赎回
2016-12-06,1.0030,1.0030,0.20%,开放申购,开放赎回
2016-12-07,1.0140,1.0140,1.10%,开放申购,开放赎回
2016-12-08,1.0120,1.0120,-0.20%,开放申购,开放赎回
2016-12-09,1.0130,1.0130,0.10%,开放申购,开放赎回
